Month,A,A.1,AD.2,AY.100,AY.103,AY.119,AY.120,AY.122,AY.126,AY.14,AY.20,AY.25,AY.25.1,AY.26,AY.3,AY.39,AY.4,AY.4.2,AY.4.2.1,AY.4.2.2,AY.43,AY.44,AY.47,AY.5,AY.6,AY.7.1,AY.75,AY.9,AY.98,B,B.1,B.1.1,B.1.1.1,B.1.1.10,B.1.1.142,B.1.1.25,B.1.1.291,B.1.1.301,B.1.1.307,B.1.1.311,B.1.1.369,B.1.1.37,B.1.1.372,B.1.1.4,B.1.1.44,B.1.1.51,B.1.1.519,B.1.1.7,B.1.160,B.1.177,B.1.177.4,B.1.177.45,B.1.177.56,B.1.177.57,B.1.177.65,B.1.177.7,B.1.2,B.1.222,B.1.240,B.1.243,B.1.258,B.1.289,B.1.305,B.1.36.17,B.1.367,B.1.369,B.1.389,B.1.391,B.1.426,B.1.427,B.1.429,B.1.503,B.1.509,B.1.526,B.1.595,B.1.617.2,B.1.637,B.1.93,B.3,B.33,B.4,B.40,B.43,B.5,BA.1,BA.1.1,BA.1.1.1,BA.1.1.14,BA.1.1.15,BA.1.1.18,BA.1.15,BA.1.15.1,BA.1.16,BA.1.17,BA.1.17.2,BA.1.18,BA.1.20,BA.2,BA.2.1,BA.2.10,BA.2.12.1,BA.2.18,BA.2.23,BA.2.3,BA.2.9,BA.4,BA.4.1,BA.4.6,BA.5.1,BA.5.1.1,BA.5.1.10,BA.5.1.22,BA.5.1.30,BA.5.2,BA.5.2.1,BA.5.2.20,BA.5.2.21,BA.5.2.35,BA.5.2.9,BA.5.5,BA.5.6,BE.1,BE.1.1,BE.3,BF.1,BF.10,BF.11,BF.26,BF.5,BF.7,BQ.1,BQ.1.1,BQ.1.1.3,BQ.1.1.4,BQ.1.1.5,BQ.1.12,BQ.1.14,BQ.1.2,BQ.1.3,BQ.1.8,BQ.1_17039,CH.1.1,CH.1.1.1,D.2,DU.1,P.1,Q.3,XBB.1,XBB.1.5,XBB.1.5.15,XBB.1.5.18,XBB.1.5.20,XBB.1.5.7,XBB.1.9.1
2020_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21167844499542565,0.03883533763805837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24192201111096379,0.023136792140120127,0.24721231487251563,0.0,0.0,0.0,0.0,0.01016958141631641,0.0223014810198751,0.13854231580063908,0.0,0.0,0.019185637952294454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01402792325744819,0.03186115272934594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17467403907587226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5127978608444617,0.029894540893996638,0.10129437840651839,0.0,0.0,0.0,0.0,0.0,0.0,0.1258646936795526,0.0,0.0,0.011555541532903715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014387240789089676,0.029089991244606758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14917917329209235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019284526636026342,0.5563469762646395,0.015864717883929805,0.03135913800489374,0.0,0.0,0.0,0.0,0.0,0.0,0.12479034611949727,0.0,0.0,0.011435666209240018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022457470212812303,0.047644978834941586,0.0,0.0,0.01702643635597958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021972851859097982,0.6680548180031117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0624528354621426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020663890363993777,0.04660555074205539,0.0,0.0,0.04689436075165134,0.0,0.0,0.014156348696162554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016407476102154372,0.7373614876111666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013368526180624911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022832548627954533,0.0,0.0,0.06672373614876112,0.0,0.0,0.01842868692633281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036144005326485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1026576306316134,0.0,0.0,0.0,0.0,0.0,0.0,0.010676884476928111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6400471801025417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03743045707428821,0.0,0.027694447474637285,0.01516990291262136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04858459692374823,0.010063270426529944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_06,0.0,0.0,0.0,0.0,0.0,0.0,0.01736694310308629,0.01388305689691371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4251259710266639,0.0,0.0,0.0,0.0,0.03000341171530548,0.0,0.02358676254461474,0.016697722023934495,0.0,0.0,0.02770706487507873,0.020713048498845265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19579965357967669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03841460214150745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03443864161242915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_07,0.0,0.0,0.0,0.010532948037896181,0.05420196342332357,0.0,0.013877893014540944,0.02408096482199879,0.0,0.013257725701316865,0.0,0.05628678119969387,0.01747024516401446,0.02081848890296361,0.04331274905655398,0.012103158894782676,0.32277069643469775,0.0,0.0,0.0,0.024605468028395746,0.07822025176153907,0.020195022827435145,0.024915551685007788,0.01669173726017998,0.012937745757791677,0.013518327923363153,0.0,0.017605494418494183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02429868313408809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03399704430897527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_08,0.0,0.0,0.0,0.021837125239209016,0.08109929832022113,0.014448224537529237,0.012630236019561982,0.03264086753136296,0.0,0.0,0.010533701892409101,0.07487773761428876,0.0241271528811397,0.021560705932383586,0.06462045502870507,0.01719965979162237,0.2697086965766532,0.0,0.0,0.0,0.03162449500318946,0.08468424409951095,0.021133319157984266,0.021762704656602166,0.012224112268764619,0.0,0.01185413565809058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03239846906230066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_09,0.0,0.0,0.0,0.0263698503037805,0.09120182683092426,0.015052580333187064,0.0,0.030692418695326604,0.0,0.0,0.0,0.07446824767880261,0.02607949596232816,0.013648837163609213,0.06873538677163085,0.02027895847932917,0.30440923807091197,0.024592794409478213,0.0,0.0,0.03611309410755337,0.07674960321878527,0.015332019097893076,0.020150154673722494,0.0,0.0,0.0,0.0,0.016910411495412184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025898297388339108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_10,0.0,0.0,0.0,0.027750772140764404,0.09700424815204284,0.01604245065684323,0.011280640375301196,0.03325330846610186,0.0,0.0,0.0,0.06717900218029182,0.023299802252600806,0.0,0.06055214953847918,0.020548534089932076,0.3268607986173114,0.04730285333844788,0.0,0.0,0.0449329709066619,0.0747582168784129,0.0,0.017016858131121738,0.0,0.0,0.0,0.0,0.020078966687168905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021860236459153148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_11,0.0,0.0,0.0,0.026909914694745383,0.09432392620743117,0.014697667383416439,0.0,0.04094583468690754,0.011524717554181642,0.0,0.0,0.054913001703354974,0.019531001576161968,0.0,0.04831959133231236,0.017994372568937753,0.27381216343269865,0.0909653433437666,0.013523710323087421,0.019818045249770967,0.07102354273770912,0.06281099978858459,0.0,0.013298544327621679,0.0,0.0,0.0,0.0,0.022968650361898477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021669219120890076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021_12,0.0,0.0,0.0,0.01932493961546524,0.06732474321228729,0.0,0.0,0.027568207613267035,0.010441472797215608,0.0,0.0,0.03665940856204546,0.013904967300759363,0.0,0.02915642946576447,0.012354515290176253,0.18752159962834478,0.0761137854257511,0.010804063279593143,0.021075571788194282,0.0538333556804898,0.03908800939713667,0.0,0.0,0.0,0.0,0.0,0.0,0.016516751869135052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01471513040982167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15926220390804555,0.07081278811307534,0.0,0.0,0.0,0.011266743843043645,0.04931041711124918,0.016881230843608305,0.0,0.0,0.05497022792211103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
